provincia,confraria,banco,lat,lon
A Coruña,A Coruña,A Baixada-1-2,43.33650791,-8.383560023
A Coruña,A Coruña,As Maruxas Grande (Sur-Interior),43.32624103,-8.373303216
A Coruña,A Coruña,As Maruxas Pequena,43.32893692,-8.377247253
A Coruña,A Coruña,As Maruxas Pequena - Gancha a Pe,43.32777446,-8.377086448
A Coruña,A Coruña,Barrañán (Praia do Reloxeiro) (Zona F),43.31312041,-8.560493842
A Coruña,A Coruña,Bens (Illa Redonda) (Zona Ll),43.3694818,-8.458122646
A Coruña,A Coruña,Bens (Praia sa Refinería) (Zona L),43.36107903,-8.457790178
A Coruña,A Coruña,Caion (Praia da Salseira) (Zona E),43.31995783,-8.608394669
A Coruña,A Coruña,Canle do Canijote - Gancha A Pe,43.33497864,-8.382169204
A Coruña,A Coruña,Leira (Leira-Caion)  (Zona D),43.31422321,-8.6276566
A Coruña,A Coruña,Leira (Zona B),43.30754248,-8.643412405
A Coruña,A Coruña,Leira (Zona C),43.30786691,-8.63918734
A Coruña,A Coruña,Marxe Dereita,43.33390456,-8.381699003
A Coruña,A Coruña,Marxe Dereita - Gancha A Pe,43.33460566,-8.383135177
A Coruña,A Coruña,Marxe Esquerda - Gancha A Pe,43.33154697,-8.381994295
A Coruña,A Coruña,O Bastiagueiro Pequeno,43.34360137,-8.357011748
A Coruña,A Coruña,O Caínzo,43.32315399,-8.370300917
A Coruña,A Coruña,O Carniceiro,43.33020235,-8.379787647
A Coruña,A Coruña,Orzán,43.37632383,-8.407030601
A Coruña,A Coruña,Os Castelos (Dereita-1) (Zona I),43.32745946,-8.516782341
A Coruña,A Coruña,Os Castelos (Esquerda) (Zona I),43.32611086,-8.519414024
A Coruña,A Coruña,Parque de Abella,43.33863634,-8.385857773
A Coruña,A Coruña,Parque do Carniceiro,43.3315,-8.379971805
A Coruña,A Coruña,Parque Ponte de Pasaxe,43.33007244,-8.380738754
A Coruña,A Coruña,Pedra do Sal (Zona A),43.30413863,-8.656618862
A Coruña,A Coruña,Portiño,43.37804977,-8.447812678
A Coruña,A Coruña,Praia Balcobo Pequeno - Pedra Herba,43.31998412,-8.529365593
A Coruña,A Coruña,Praia de Sta. Cristina,43.33776929,-8.382029882
A Coruña,A Coruña,Praia Sabón (Térmica) (Zona J),43.33296958,-8.506086975
A Coruña,A Coruña,Pta. da Praia de Sta. Cristina,43.34029102,-8.385458649
A Coruña,A Coruña,Riazor,43.37027604,-8.411138034
A Coruña,A Coruña,Ripibello (Zona H),43.32296286,-8.522423526
A Coruña,A Coruña,San Amaro,43.38419836,-8.39247218
A Coruña,A Coruña,Suevos (A Redonda) (Zona K),43.35921337,-8.486684225
A Coruña,A Coruña,Suevos (Fabrica Artabra) (Zona K),43.35382866,-8.476746802
A Coruña,A Coruña,Suevos (Porto) (Zona K),43.35558083,-8.48786247
A Coruña,A Coruña,Suevos (Praia Suevos) (Zona K),43.35380049,-8.484422329
A Coruña,"Baldaio ""Fonte de Santa Helena""",A Entrada,43.29522854,-8.667270955
A Coruña,"Baldaio ""Fonte de Santa Helena""",As Dunas,43.29741839,-8.670982161
A Coruña,"Baldaio ""Fonte de Santa Helena""",As Pontes,43.29685957,-8.667681221
A Coruña,"Baldaio ""Fonte de Santa Helena""",Banco 1-3,43.2934845,-8.671373195
A Coruña,"Baldaio ""Fonte de Santa Helena""",Banco A,43.29596814,-8.67080506
A Coruña,"Baldaio ""Fonte de Santa Helena""",Banco C,43.2924712,-8.666607986
A Coruña,"Baldaio ""Fonte de Santa Helena""",Lagoa de Baldaio - Zona de Autorización,43.29338761,-8.672125693
A Coruña,"Baldaio ""Fonte de Santa Helena""",Zona de Autorización: Lagoa Interna (Zona 4),43.2916325,-8.669275227
A Coruña,"Baldaio ""Fonte de Santa Helena""",Zona de Autorización: Lagoa Interna (Zona 6),43.29135251,-8.668980895
A Coruña,Camariñas,Ariño,43.12803009,-9.160722563
A Coruña,Camariñas,Canle Río da Ponte,43.12620314,-9.159980148
A Coruña,Camariñas,Esda. de A Vasa,43.13777936,-9.169060318
A Coruña,Camariñas,Paxariña,43.1306917,-9.150291274
A Coruña,Camariñas,Praia de Area da Vila,43.13696603,-9.176927533
A Coruña,Camariñas,Praia de Lingunde,43.13678304,-9.172930809
A Coruña,Camariñas,Pta. Gallego-Fond. Pozo,43.12791267,-9.147616626
A Coruña,Camariñas,Pta. Roda-Pta. Lago,43.11721843,-9.164787523
A Coruña,Camelle,A Barda-1-2,43.28334558,-8.92839458
A Coruña,Camelle,A Lagoa,43.1875221,-9.100123006
A Coruña,Camelle,A Señora,43.18226218,-9.07848202
A Coruña,Camelle,A Tiños,43.23332354,-8.944309839
A Coruña,Camelle,Area Das Cunchas,43.26232947,-8.974877016
A Coruña,Camelle,Area Das Vacas-1-2,43.22836413,-8.949006134
A Coruña,Camelle,Arou,43.18611097,-9.107171972
A Coruña,Camelle,As Lameiras-1-2,43.18651244,-9.111098278
A Coruña,Camelle,Aviño,43.29420875,-8.739294658
A Coruña,Camelle,Balares-1-2,43.24008501,-8.942148251
A Coruña,Camelle,Balares-3-4,43.24144648,-8.945731215
A Coruña,Camelle,Cabana,43.19355827,-9.132624362
A Coruña,Camelle,Castelo Barca de Maje,43.31821739,-8.80356773
A Coruña,Camelle,Coido Beo Esteiro,43.31928281,-8.853548839
A Coruña,Camelle,Coido Seaia ,43.32497574,-8.814621798
A Coruña,Camelle,Dos Rías-1,43.29413514,-8.742574124
A Coruña,Camelle,Dos Rías-2-3,43.29408222,-8.747110915
A Coruña,Camelle,Fonte Fría,43.31172472,-8.798187577
A Coruña,Camelle,Fustín,43.23706819,-8.941670776
A Coruña,Camelle,Hermida-1-2,43.26149451,-8.953906916
A Coruña,Camelle,Illote Dos Cagallóns,43.23335948,-8.928028861
A Coruña,Camelle,Insua,43.26942697,-8.98531139
A Coruña,Camelle,Lobeiras,43.19468293,-9.11697152
A Coruña,Camelle,Malpica,43.32416212,-8.815401275
A Coruña,Camelle,O Besugueiro,43.19256946,-9.114346054
A Coruña,Camelle,O Cabezo,43.18752221,-9.061801591
A Coruña,Camelle,Os Ingleses,43.1838772,-9.161373514
A Coruña,Camelle,Os Muíños,43.30915067,-8.788911094
A Coruña,Camelle,Paio Pedreira,43.20326426,-9.03701417
A Coruña,Camelle,Pradeiras,43.29724277,-8.731280651
A Coruña,Camelle,Praia de Area Maior,43.32387075,-8.813416439
A Coruña,Camelle,Praia de Arnela,43.26496359,-8.959941961
A Coruña,Camelle,Praia de Barizo-1-2,43.31358933,-8.874069924
A Coruña,Camelle,Praia de Beo-1-2,43.32119127,-8.846292385
A Coruña,Camelle,Praia de Camelle-1-3,43.18140724,-9.090010656
A Coruña,Camelle,Praia de Esteiro-1-3,43.31674024,-8.8580932
A Coruña,Camelle,Praia de Laxe,43.22076642,-9.003927801
A Coruña,Camelle,Praia de Niñóns-1,43.29575587,-8.907207338
A Coruña,Camelle,Praia de Niñóns-2-3,43.29426989,-8.906938388
A Coruña,Camelle,Praia de Osmo,43.26513349,-8.956688896
A Coruña,Camelle,Praia de Razo-1-2,43.29207102,-8.704467061
A Coruña,Camelle,Praia de Soesto-1-2,43.21766695,-9.020881545
A Coruña,Camelle,Praia de Torradas,43.29450587,-8.735360847
A Coruña,Camelle,Praia de Traba,43.19106802,-9.047258433
A Coruña,Camelle,Praia do Trece,43.18538092,-9.154916962
A Coruña,Camelle,Puntal do Curro,43.18764353,-9.105291806
A Coruña,Camelle,Rebordelo,43.22854126,-8.965088619
A Coruña,Camelle,Rega-1-2,43.30013371,-8.773050399
A Coruña,Camelle,Río Covo,43.25431654,-8.950930984
A Coruña,Camelle,Ríos,43.19118606,-9.135991317
A Coruña,Camelle,Sabadelle,43.18184631,-9.080856358
A Coruña,Camelle,San Miro-1-2,43.30097654,-8.76678412
A Coruña,Camelle,San Pedro,43.22452687,-8.971284657
A Coruña,Camelle,Seaia-1,43.32780783,-8.826170546
A Coruña,Camelle,Sta. Mariña,43.29310651,-8.916284361
A Coruña,Camelle,Sta. Mariña-1-2,43.29666574,-8.72716559
A Coruña,Camelle,Taín,43.21138526,-9.04083548
A Coruña,Camelle,Xareiro,43.31383804,-8.801756755
A Coruña,Corme,A Barda-1-2,43.28334558,-8.92839458
A Coruña,Corme,A Lagoa,43.1875221,-9.100123006
A Coruña,Corme,A Señora,43.18226218,-9.07848202
A Coruña,Corme,A Tiños,43.23332354,-8.944309839
A Coruña,Corme,Area Das Cunchas,43.26232947,-8.974877016
A Coruña,Corme,Area Das Vacas-1-2,43.22836413,-8.949006134
A Coruña,Corme,Arou,43.18611097,-9.107171972
A Coruña,Corme,As Lameiras-1-2,43.18651244,-9.111098278
A Coruña,Corme,Aviño,43.29420875,-8.739294658
A Coruña,Corme,Balares-1-2,43.24008501,-8.942148251
A Coruña,Corme,Balares-3-4,43.24144648,-8.945731215
A Coruña,Corme,Cabana,43.19355827,-9.132624362
A Coruña,Corme,Castelo Barca de Maje,43.31821739,-8.80356773
A Coruña,Corme,Coido Beo Esteiro,43.31928281,-8.853548839
A Coruña,Corme,Coido Seaia ,43.32497574,-8.814621798
A Coruña,Corme,Dos Rías-1,43.29413514,-8.742574124
A Coruña,Corme,Dos Rías-2-3,43.29408222,-8.747110915
A Coruña,Corme,Fonte Fría,43.31172472,-8.798187577
A Coruña,Corme,Fustín,43.23706819,-8.941670776
A Coruña,Corme,Hermida-1-2,43.26149451,-8.953906916
A Coruña,Corme,Illote Dos Cagallóns,43.23335948,-8.928028861
A Coruña,Corme,Insua,43.26942697,-8.98531139
A Coruña,Corme,Lobeiras,43.19468293,-9.11697152
A Coruña,Corme,Malpica,43.32416212,-8.815401275
A Coruña,Corme,O Besugueiro,43.19256946,-9.114346054
A Coruña,Corme,O Cabezo,43.18752221,-9.061801591
A Coruña,Corme,Os Ingleses,43.1838772,-9.161373514
A Coruña,Corme,Os Muíños,43.30915067,-8.788911094
A Coruña,Corme,Paio Pedreira,43.20326426,-9.03701417
A Coruña,Corme,Pradeiras,43.29724277,-8.731280651
A Coruña,Corme,Praia de Area Maior,43.32387075,-8.813416439
A Coruña,Corme,Praia de Arnela,43.26496359,-8.959941961
A Coruña,Corme,Praia de Barizo-1-2,43.31358933,-8.874069924
A Coruña,Corme,Praia de Beo-1-2,43.32119127,-8.846292385
A Coruña,Corme,Praia de Camelle-1-3,43.18140724,-9.090010656
A Coruña,Corme,Praia de Esteiro-1-3,43.31674024,-8.8580932
A Coruña,Corme,Praia de Laxe,43.22076642,-9.003927801
A Coruña,Corme,Praia de Niñóns-1,43.29575587,-8.907207338
A Coruña,Corme,Praia de Niñóns-2-3,43.29426989,-8.906938388
A Coruña,Corme,Praia de Osmo,43.26513349,-8.956688896
A Coruña,Corme,Praia de Razo-1-2,43.29207102,-8.704467061
A Coruña,Corme,Praia de Soesto-1-2,43.21766695,-9.020881545
A Coruña,Corme,Praia de Torradas,43.29450587,-8.735360847
A Coruña,Corme,Praia de Traba,43.19106802,-9.047258433
A Coruña,Corme,Praia do Trece,43.18538092,-9.154916962
A Coruña,Corme,Puntal do Curro,43.18764353,-9.105291806
A Coruña,Corme,Rebordelo,43.22854126,-8.965088619
A Coruña,Corme,Rega-1-2,43.30013371,-8.773050399
A Coruña,Corme,Río Covo,43.25431654,-8.950930984
A Coruña,Corme,Ríos,43.19118606,-9.135991317
A Coruña,Corme,Sabadelle,43.18184631,-9.080856358
A Coruña,Corme,San Miro-1-2,43.30097654,-8.76678412
A Coruña,Corme,San Pedro,43.22452687,-8.971284657
A Coruña,Corme,Seaia-1,43.32780783,-8.826170546
A Coruña,Corme,Sta. Mariña,43.29310651,-8.916284361
A Coruña,Corme,Sta. Mariña-1-2,43.29666574,-8.72716559
A Coruña,Corme,Taín,43.21138526,-9.04083548
A Coruña,Corme,Xareiro,43.31383804,-8.801756755
A Coruña,Espasante,Antigo Parque de Daniel,43.68221946,-7.866342189
A Coruña,Espasante,Antigo Parque de Ortigueira S.L.,43.69292217,-7.821542944
A Coruña,Espasante,Antigo Parque Muiños-1,43.6980207,-7.813066358
A Coruña,Espasante,Barbos,43.6958417,-7.817403034
A Coruña,Espasante,Canle Central,43.68483995,-7.870015011
A Coruña,Espasante,Canle de Entrada,43.70779858,-7.826985825
A Coruña,Espasante,Cano Cabalar,43.69657776,-7.866952775
A Coruña,Espasante,Cano Cabalar (Norte),43.69777969,-7.868307641
A Coruña,Espasante,Cano Chico,43.69841795,-7.828881324
A Coruña,Espasante,Cano de Laxas,43.69924847,-7.831731917
A Coruña,Espasante,Cano Ponte Baleo-1-3,43.69740932,-7.812284195
A Coruña,Espasante,Celtigos-1-2,43.73378103,-7.784508112
A Coruña,Espasante,Chouseira-1-2,43.69905648,-7.8157017
A Coruña,Espasante,Lagarea,43.67783993,-7.851550095
A Coruña,Espasante,Laxas,43.69431236,-7.835066559
A Coruña,Espasante,Meseta1-2,43.69853357,-7.817374942
A Coruña,Espasante,Mexilloal,43.6946812,-7.870922231
A Coruña,Espasante,Os Castros (Praia Fabrega),43.73948668,-7.764100823
A Coruña,Espasante,Pena Furada,43.73785385,-7.773000991
A Coruña,Espasante,Picon,43.74600366,-7.748218349
A Coruña,Espasante,Praia Cabalar,43.70212993,-7.865718819
A Coruña,Espasante,Praia de Morouzos,43.7064144,-7.83338002
A Coruña,Espasante,Praia Furada (Este),43.73894095,-7.768595093
A Coruña,Espasante,Praia Furada (Oeste),43.73915538,-7.770950202
A Coruña,Espasante,Raias1-2-3,43.68469665,-7.867362556
A Coruña,Espasante,Senra,43.67327024,-7.860978115
A Coruña,Espasante,Sta. Eulalia,43.71318837,-7.81877494
A Coruña,Ferrol,Cabana-Malata,43.4903154,-8.247242453
A Coruña,Ferrol,Esda. de Caranza (Pie),43.48208205,-8.210680288
A Coruña,Ferrol,Gandara I-Ii,43.48819905,-8.193064261
A Coruña,Ferrol,Gandara Iib,43.49373743,-8.176751195
A Coruña,Ferrol,O Couto,43.36508462,-8.547564414
A Coruña,Ferrol,Praia Caranza-Pta. Montón(I-Ii),43.48106213,-8.192281305
A Coruña,Ferrol,Praia da Graña,43.48066296,-8.259678293
A Coruña,Ferrol,Praia de San Felipe,43.46698725,-8.27969966
A Coruña,Lira-Carnota,Portocubelo,42.80363333,-9.136447959
A Coruña,Lira-Carnota,Praia da Berberecheira 1-2,42.85060019,-9.107422314
A Coruña,Lira-Carnota,Praia de A Lagoa,42.83841105,-9.102971526
A Coruña,Lira-Carnota,Praia de Carnota-Caldebarcos-1,42.82880462,-9.110198561
A Coruña,Malpica de Bergantiños,A Barda-1-2,43.28334558,-8.92839458
A Coruña,Malpica de Bergantiños,A Lagoa,43.1875221,-9.100123006
A Coruña,Malpica de Bergantiños,A Señora,43.18226218,-9.07848202
A Coruña,Malpica de Bergantiños,A Tiños,43.23332354,-8.944309839
A Coruña,Malpica de Bergantiños,Area Das Cunchas,43.26232947,-8.974877016
A Coruña,Malpica de Bergantiños,Area Das Vacas-1-2,43.22836413,-8.949006134
A Coruña,Malpica de Bergantiños,Arou,43.18611097,-9.107171972
A Coruña,Malpica de Bergantiños,As Lameiras-1-2,43.18651244,-9.111098278
A Coruña,Malpica de Bergantiños,Aviño,43.29420875,-8.739294658
A Coruña,Malpica de Bergantiños,Balares-1-2,43.24008501,-8.942148251
A Coruña,Malpica de Bergantiños,Balares-3-4,43.24144648,-8.945731215
A Coruña,Malpica de Bergantiños,Cabana,43.19355827,-9.132624362
A Coruña,Malpica de Bergantiños,Castelo Barca de Maje,43.31821739,-8.80356773
A Coruña,Malpica de Bergantiños,Coido Beo Esteiro,43.31928281,-8.853548839
A Coruña,Malpica de Bergantiños,Coido Seaia ,43.32497574,-8.814621798
A Coruña,Malpica de Bergantiños,Dos Rías-1,43.29413514,-8.742574124
A Coruña,Malpica de Bergantiños,Dos Rías-2-3,43.29408222,-8.747110915
A Coruña,Malpica de Bergantiños,Fonte Fría,43.31172472,-8.798187577
A Coruña,Malpica de Bergantiños,Fustín,43.23706819,-8.941670776
A Coruña,Malpica de Bergantiños,Hermida-1-2,43.26149451,-8.953906916
A Coruña,Malpica de Bergantiños,Illote Dos Cagallóns,43.23335948,-8.928028861
A Coruña,Malpica de Bergantiños,Insua,43.26942697,-8.98531139
A Coruña,Malpica de Bergantiños,Lobeiras,43.19468293,-9.11697152
A Coruña,Malpica de Bergantiños,Malpica,43.32416212,-8.815401275
A Coruña,Malpica de Bergantiños,O Besugueiro,43.19256946,-9.114346054
A Coruña,Malpica de Bergantiños,O Cabezo,43.18752221,-9.061801591
A Coruña,Malpica de Bergantiños,Os Ingleses,43.1838772,-9.161373514
A Coruña,Malpica de Bergantiños,Os Muíños,43.30915067,-8.788911094
A Coruña,Malpica de Bergantiños,Paio Pedreira,43.20326426,-9.03701417
A Coruña,Malpica de Bergantiños,Pradeiras,43.29724277,-8.731280651
A Coruña,Malpica de Bergantiños,Praia de Area Maior,43.32387075,-8.813416439
A Coruña,Malpica de Bergantiños,Praia de Arnela,43.26496359,-8.959941961
A Coruña,Malpica de Bergantiños,Praia de Barizo-1-2,43.31358933,-8.874069924
A Coruña,Malpica de Bergantiños,Praia de Beo-1-2,43.32119127,-8.846292385
A Coruña,Malpica de Bergantiños,Praia de Camelle-1-3,43.18140724,-9.090010656
A Coruña,Malpica de Bergantiños,Praia de Esteiro-1-3,43.31674024,-8.8580932
A Coruña,Malpica de Bergantiños,Praia de Laxe,43.22076642,-9.003927801
A Coruña,Malpica de Bergantiños,Praia de Niñóns-1,43.29575587,-8.907207338
A Coruña,Malpica de Bergantiños,Praia de Niñóns-2-3,43.29426989,-8.906938388
A Coruña,Malpica de Bergantiños,Praia de Osmo,43.26513349,-8.956688896
A Coruña,Malpica de Bergantiños,Praia de Razo-1-2,43.29207102,-8.704467061
A Coruña,Malpica de Bergantiños,Praia de Soesto-1-2,43.21766695,-9.020881545
A Coruña,Malpica de Bergantiños,Praia de Torradas,43.29450587,-8.735360847
A Coruña,Malpica de Bergantiños,Praia de Traba,43.19106802,-9.047258433
A Coruña,Malpica de Bergantiños,Praia do Trece,43.18538092,-9.154916962
A Coruña,Malpica de Bergantiños,Puntal do Curro,43.18764353,-9.105291806
A Coruña,Malpica de Bergantiños,Rebordelo,43.22854126,-8.965088619
A Coruña,Malpica de Bergantiños,Rega-1-2,43.30013371,-8.773050399
A Coruña,Malpica de Bergantiños,Río Covo,43.25431654,-8.950930984
A Coruña,Malpica de Bergantiños,Ríos,43.19118606,-9.135991317
A Coruña,Malpica de Bergantiños,Sabadelle,43.18184631,-9.080856358
A Coruña,Malpica de Bergantiños,San Miro-1-2,43.30097654,-8.76678412
A Coruña,Malpica de Bergantiños,San Pedro,43.22452687,-8.971284657
A Coruña,Malpica de Bergantiños,Seaia-1,43.32780783,-8.826170546
A Coruña,Malpica de Bergantiños,Sta. Mariña,43.29310651,-8.916284361
A Coruña,Malpica de Bergantiños,Sta. Mariña-1-2,43.29666574,-8.72716559
A Coruña,Malpica de Bergantiños,Taín,43.21138526,-9.04083548
A Coruña,Malpica de Bergantiños,Xareiro,43.31383804,-8.801756755
A Coruña,Miño,Bañobre,43.36232004,-8.206224489
A Coruña,Miño,Bañobre (Estr. A),43.36403989,-8.210126732
A Coruña,Miño,Carabel,43.30979718,-8.211495404
A Coruña,Miño,Castelo,43.3243185,-8.20585612
A Coruña,Miño,Couce-I,43.35164846,-8.217802039
A Coruña,Miño,Cuco,43.31834501,-8.209251358
A Coruña,Miño,Ememasa-(I-Iii),43.33731035,-8.210818723
A Coruña,Miño,Espiñeira1-2,43.33019129,-8.210022798
A Coruña,Miño,Parque de Alpompor (Antigo)-Ponte do Porco,43.33866263,-8.208444922
A Coruña,Miño,Parque María Monteiro Sabín,43.32737677,-8.205384576
A Coruña,Miño,Parque Poliparco Manso Varela,43.32340566,-8.207964705
A Coruña,Miño,Pedrido,43.32520815,-8.209495352
A Coruña,Miño,Ponte do Porco1-2,43.3396352,-8.20845696
A Coruña,Miño,Porto-Praia Pequena1-2,43.34998102,-8.211012395
A Coruña,Miño,Praia da Alameda,43.32374609,-8.207713611
A Coruña,Miño,Praia Das Vacas1-2,43.36636194,-8.212577383
A Coruña,Miño,Praia de O Pedrido,43.33236546,-8.213226467
A Coruña,Miño,Souto1-2,43.31334423,-8.211387887
A Coruña,Muros,A Viña (Praia de Avilleira),42.79539293,-9.012619487
A Coruña,Muros,Desembocadura Río Maior,42.79165469,-8.980289352
A Coruña,Muros,Liñares (Praia da Avilleira),42.7983006,-9.020189679
A Coruña,Muros,Praia da Virxe,42.7836264,-9.058916464
A Coruña,Muros,Praia de Avilleira,42.79702226,-9.017572363
A Coruña,Muros,Praia de Castillo,42.77452433,-9.053981532
